caseid,activity,activity_no,y_acc_sum,z_t,n_t,q_t,h_t,b_t,s_t,v_t,u_t,starttime,endtime,arrival_datetime,start_datetime,end_datetime,start_day,start_hour
220,d,1,0,355.52939665496615,355.52939665496615,5.601880970639343,0.041,0.03148431567316828,1.8981190293606574,1.1277099097812548,3.0983132548150802,357.49999999999994,358.6277099097812,2023-12-23 06:42:19,2023-12-25 05:59:59,2023-12-26 09:03:54,Monday,5
220,b,2,0,355.52939665496615,358.62770990978123,1.7207841410936453,0.082,0.011074231312423029,0.0,0.05401145189674853,0.14708568320917156,358.72078414109365,358.7747955929904,2023-12-23 06:42:19,2023-12-26 11:17:55,2023-12-26 12:35:42,Tuesday,11
220,c,3,0,355.52939665496615,358.7747955929904,1.9270798338158102,0.041,0.11128424082538291,0.0,1.3332012412386125,1.4854854820639953,358.9270798338158,360.2602810750544,2023-12-23 06:42:19,2023-12-26 16:14:59,2023-12-28 00:14:48,Tuesday,16
221,b,1,0,356.3227101788213,356.3227101788213,6.422594164903728,0.082,0.017883986082410458,1.0774058350962719,1.0975868875700119,2.2748767087486943,357.5,358.59758688757,2023-12-24 01:44:42,2023-12-25 06:00:00,2023-12-26 08:20:31,Monday,6
221,f,2,0,356.3227101788213,358.59758688757,1.688321536950923,0.041,0.04973464938089827,0.0,0.01818436629880115,0.10891901567969942,358.6883215369509,358.7065059032497,2023-12-24 01:44:42,2023-12-26 10:31:10,2023-12-26 10:57:22,Tuesday,10
221,c,3,0,356.3227101788213,358.7065059032497,1.8049895301525112,0.041,0.05748362690283071,0.0,1.168455111319043,1.2669387382218735,358.8049895301525,359.97344464147153,2023-12-24 01:44:42,2023-12-26 13:19:11,2023-12-27 17:21:45,Tuesday,13
221,d,4,0,356.3227101788213,359.9734446414716,3.082777756438986,0.082,0.027333114967401564,0.4172222435610138,0.06403733811246902,0.5905926966408844,360.5,360.5640373381125,2023-12-24 01:44:42,2023-12-28 06:00:00,2023-12-28 07:32:12,Thursday,6
221,e,5,0,356.3227101788213,360.5640373381125,3.6155449125622567,0.0,0.05150757444979917,0.0,1.8998526874671455,1.9513602619169448,360.61554491256226,362.5153976000294,2023-12-24 01:44:42,2023-12-28 08:46:23,2023-12-30 06:22:10,Thursday,8
221,f,6,0,356.3227101788213,362.5153976000294,5.921880166173594,0.082,0.3244825661441509,1.5781198338264062,4.195939666668641,6.180542066639198,364.49999999999994,368.6959396666686,2023-12-24 01:44:42,2024-01-01 05:59:59,2024-01-05 10:42:09,Monday,5
221,d,7,0,356.3227101788213,368.6959396666686,4.8814623052011825,0.041,0.14452263853259975,0.0,2.079066993698969,2.264589632231569,368.8814623052012,370.96052929890016,2023-12-24 01:44:42,2024-01-05 15:09:18,2024-01-07 17:03:09,Friday,15
221,e,8,0,356.3227101788213,370.96052929890016,0.0040108726394691985,0.041,0.002481573739326576,0.4959891273605308,1.1128230582209098,1.6522937593207672,371.5,372.6128230582209,2023-12-24 01:44:42,2024-01-08 06:00:00,2024-01-09 08:42:27,Monday,6
221,f,9,0,356.3227101788213,372.6128230582209,1.877093832997673,0.082,0.18227077477679526,0.0,0.011700211272797391,0.2759709860495927,372.8770938329977,372.88879404427047,2023-12-24 01:44:42,2024-01-09 15:03:00,2024-01-09 15:19:51,Tuesday,15
221,e,10,0,356.3227101788213,372.88879404427047,2.0084604917564093,0.082,0.03766644748595093,0.4915395082435907,3.443086272478175,4.054292228207716,373.5,376.9430862724782,2023-12-24 01:44:42,2024-01-10 06:00:00,2024-01-13 16:38:02,Wednesday,6
221,f,11,0,356.3227101788213,376.9430862724782,6.158250127398105,0.041,0.1741638549199178,1.3417498726018948,0.6742107722903193,2.231124499812132,378.5,379.17421077229034,2023-12-24 01:44:42,2024-01-15 06:00:00,2024-01-15 22:10:51,Monday,6
221,c,12,0,356.3227101788213,379.17421077229034,1.5438114745837765,0.082,0.2876007022934548,0.0,0.06338746773147945,0.4329881700249343,379.5438114745838,379.6071989423153,2023-12-24 01:44:42,2024-01-16 07:03:05,2024-01-16 08:34:21,Tuesday,7
221,b,13,0,356.3227101788213,379.6071989423153,1.6946348724588916,0.082,0.005435930143593081,0.0,0.2004028693787111,0.2878387995223042,379.6946348724589,379.8950377418376,2023-12-24 01:44:42,2024-01-16 10:40:16,2024-01-16 15:28:51,Tuesday,10
221,b,14,0,356.3227101788213,379.8950377418376,2.0451917606782217,0.082,0.06815401884060406,0.4548082393217783,5.323964054187585,5.928926312349968,380.5,385.82396405418757,2023-12-24 01:44:42,2024-01-17 06:00:00,2024-01-22 13:46:30,Wednesday,6
222,b,1,0,356.3816551607656,356.3816551607656,6.479624059792457,0.082,0.015968899026837128,1.0203759402075434,0.7345425975124412,1.8528874367468218,357.5,358.2345425975124,2023-12-24 03:09:35,2023-12-25 06:00:00,2023-12-25 23:37:44,Monday,6
222,d,2,0,356.3816551607656,358.2345425975124,1.43830636342841,0.123,0.08076376591601421,0.061693636571590105,0.0424215831371579,0.3078789856247622,358.5,358.5424215831372,2023-12-24 03:09:35,2023-12-26 06:00:00,2023-12-26 07:01:05,Tuesday,6
222,e,3,0,356.3816551607656,358.5424215831372,1.8487794994272235,0.082,0.22435791629002613,0.0,3.7401462457843255,4.046504162074352,358.8487794994272,362.58892574521155,2023-12-24 03:09:35,2023-12-26 14:22:14,2023-12-30 08:08:03,Tuesday,14
222,c,4,0,356.3816551607656,362.58892574521155,5.598356075931974,0.0,0.00943033072041095,1.9016439240680256,15.50696422480506,17.418038479593495,364.5,380.0069642248051,2023-12-24 03:09:35,2024-01-01 06:00:00,2024-01-16 18:10:01,Monday,6
223,e,1,0,357.6100238566674,357.6100238566674,0.7088905222421431,0.082,0.016866665574770626,0.0,0.6404806436631484,0.739347309237919,357.70889052224214,358.34937116590527,2023-12-25 08:38:26,2023-12-25 11:00:48,2023-12-26 02:23:05,Monday,11
223,d,2,0,357.6100238566674,358.3493711659053,1.4342105694244651,0.082,0.0028394035191140286,0.06578943057553488,0.36587195888718005,0.5165007929818289,358.49999999999994,358.8658719588871,2023-12-25 08:38:26,2023-12-26 05:59:59,2023-12-26 14:46:51,Tuesday,5
223,b,3,0,357.6100238566674,358.86587195888717,2.0066195213501032,0.041,0.09974756246293473,0.49338047864989676,0.12743143045839384,0.7615594715712253,359.5,359.6274314304584,2023-12-25 08:38:26,2023-12-27 06:00:00,2023-12-27 09:03:30,Wednesday,6
223,c,4,0,357.6100238566674,359.6274314304584,2.756208403121832,0.082,0.0467769726634417,0.0,2.0217958116053962,2.150572784268838,359.75620840312183,361.7780042147272,2023-12-25 08:38:26,2023-12-27 12:08:56,2023-12-29 12:40:19,Wednesday,12
224,f,1,0,359.00229536543094,359.00229536543094,2.195710874291194,0.041,0.15241550886025723,0.30428912570880584,3.9492434514852195,4.446948086054283,359.5,363.44924345148524,2023-12-26 18:03:18,2023-12-27 06:00:00,2023-12-31 04:46:54,Wednesday,6
225,b,1,0,360.66205308466994,360.66205308466994,3.81500779630494,0.082,0.07095471163501386,0.0,0.9204077413518422,1.0733624529868562,360.81500779630494,361.73541553765676,2023-12-28 09:53:21,2023-12-28 13:33:36,2023-12-29 11:38:59,Thursday,13
226,c,1,0,361.37353412055893,361.37353412055893,4.4859220312545744,0.082,0.03038791069562515,0.014077968745425551,0.5519003242529478,0.6783662036939985,361.5,362.0519003242529,2023-12-29 02:57:53,2023-12-29 06:00:00,2023-12-29 19:14:44,Friday,6
226,e,2,0,361.37353412055893,362.0519003242529,5.197151239312802,0.123,0.02225091505986092,2.3028487606871977,0.9427310759790973,3.3908307517261562,364.5,365.4427310759791,2023-12-29 02:57:53,2024-01-01 06:00:00,2024-01-02 04:37:31,Monday,6
226,d,3,0,361.37353412055893,365.44273107597905,1.6630463254044798,0.082,0.13831524942541543,0.0,9.742187101781544,9.96250235120696,365.6630463254045,375.40523342718603,2023-12-29 02:57:53,2024-01-02 09:54:47,2024-01-12 03:43:32,Tuesday,9
226,e,4,0,361.37353412055893,375.40523342718603,4.507894881989387,0.0,0.10266145480337573,0.0,12.985035485134082,13.087696939937457,375.5078948819894,388.49293036712345,2023-12-29 02:57:53,2024-01-12 06:11:22,2024-01-25 05:49:49,Friday,6
226,f,5,0,361.37353412055893,388.4929303671235,3.586936800524768,0.082,0.012006433401273912,0.0,3.4194372630833207,3.5134436964845945,388.58693680052477,392.00637406360806,2023-12-29 02:57:53,2024-01-25 08:05:11,2024-01-28 18:09:10,Thursday,8
226,d,6,0,361.37353412055893,392.0063740636081,0.08500761062634865,0.0,0.07863354701822912,0.41499238937365135,2.0475742720014933,2.5412002083933736,392.5,394.5475742720015,2023-12-29 02:57:53,2024-01-29 06:00:00,2024-01-31 07:08:30,Monday,6
226,e,7,0,361.37353412055893,394.5475742720015,2.635207889716355,0.082,0.005633617714859318,0.0,1.946967276560081,2.03460089427494,394.63520788971636,396.58217516627644,2023-12-29 02:57:53,2024-01-31 09:14:41,2024-02-02 07:58:19,Wednesday,9
226,c,8,0,361.37353412055893,396.58217516627644,4.75112386667945,0.123,0.04594870040299141,0.0,2.528435947804023,2.6973846482070143,396.75112386667945,399.2795598144835,2023-12-29 02:57:53,2024-02-02 12:01:37,2024-02-05 00:42:33,Friday,12
226,d,9,0,361.37353412055893,399.27955981448343,0.3392468168647724,0.041,0.01868700238131784,0.16075318313522757,2.3820422661705734,2.602482451687119,399.5,401.8820422661706,2023-12-29 02:57:53,2024-02-05 06:00:00,2024-02-07 15:10:08,Monday,6
226,f,10,0,361.37353412055893,401.8820422661706,3.1009645521215816,0.123,0.09592228595098326,0.3990354478784184,0.40926569484567316,1.0272234286750748,402.49999999999994,402.9092656948456,2023-12-29 02:57:53,2024-02-08 05:59:59,2024-02-08 15:49:20,Thursday,5
226,d,11,0,361.37353412055893,402.90926569484566,4.072820257726903,0.0,0.16355456288122924,0.42717974227309696,0.5412178381778798,1.1319521433322062,403.5,404.0412178381779,2023-12-29 02:57:53,2024-02-09 06:00:00,2024-02-09 18:59:21,Friday,6
226,e,12,0,361.37353412055893,404.0412178381779,5.288361722228899,0.082,0.16514388405099992,2.211638277771101,8.288471714356746,10.747253876178846,406.5,414.7884717143568,2023-12-29 02:57:53,2024-02-12 06:00:00,2024-02-20 12:55:23,Monday,6
226,f,13,0,361.37353412055893,414.7884717143567,1.9071778038016305,0.041,0.07770608944492773,0.0,5.348927221859257,5.467633311304184,414.90717780380163,420.2561050256609,2023-12-29 02:57:53,2024-02-20 15:46:20,2024-02-27 00:08:47,Tuesday,15
226,f,14,0,361.37353412055893,420.25610502566093,0.36535556789357315,0.041,0.06825054223265818,0.13464443210642685,0.6612404682799213,0.9051354426190064,420.5,421.1612404682799,2023-12-29 02:57:53,2024-02-27 06:00:00,2024-02-27 21:52:11,Tuesday,6
226,e,15,0,361.37353412055893,421.1612404682799,1.5386693565235419,0.123,0.2544288882436356,0.0,0.5677016237439938,0.9451305119876294,421.53866935652354,422.1063709802675,2023-12-29 02:57:53,2024-02-28 06:55:41,2024-02-28 20:33:10,Wednesday,6
226,f,16,0,361.37353412055893,422.10637098026757,2.1885126344432138,0.0,0.08214165417562419,0.31148736555678624,1.0708487253686316,1.464477745101042,422.5,423.57084872536865,2023-12-29 02:57:53,2024-02-29 06:00:00,2024-03-01 07:42:01,Thursday,6
226,c,17,0,361.37353412055893,423.5708487253686,3.8924222693043475,0.123,0.19857354393575874,0.0,2.9060770726980425,3.2276506166338015,423.89242226930435,426.7984993420024,2023-12-29 02:57:53,2024-03-01 15:25:05,2024-03-04 13:09:50,Friday,15
226,e,18,0,361.37353412055893,426.7984993420024,6.921322470383302,0.0,0.12282312838090076,0.5786775296166979,0.09369052095771309,0.7951911789553118,427.5,427.5936905209577,2023-12-29 02:57:53,2024-03-05 06:00:00,2024-03-05 08:14:54,Tuesday,6
226,d,19,0,361.37353412055893,427.5936905209577,0.8378661909470679,0.082,0.16217566998936653,0.0,0.6955901363320606,0.9397658063214271,427.83786619094707,428.5334563272791,2023-12-29 02:57:53,2024-03-05 14:06:31,2024-03-06 06:48:10,Tuesday,14
226,d,20,0,361.37353412055893,428.5334563272791,1.5353111537444306,0.0,0.001854826465325075,0.0,0.461687575700116,0.46354240216544107,428.53531115374443,428.99699872944456,2023-12-29 02:57:53,2024-03-06 06:50:50,2024-03-06 17:55:40,Wednesday,6
226,e,21,0,361.37353412055893,428.99699872944456,2.3144408752708614,0.082,0.23544214582628809,0.1855591247291386,1.5811583988016773,2.084159669357104,429.5,431.0811583988017,2023-12-29 02:57:53,2024-03-07 06:00:00,2024-03-08 19:56:52,Thursday,6
226,b,22,0,361.37353412055893,431.0811583988017,4.244246486233294,0.082,0.08108808743159791,0.25575351376670596,0.32532799610975444,0.7441695973080583,431.5,431.82532799610976,2023-12-29 02:57:53,2024-03-09 06:00:00,2024-03-09 13:48:28,Saturday,6
227,b,1,0,362.3342809943341,362.3342809943341,5.360255758504934,0.0,0.02597476417080883,2.139744241495066,1.0675486483030772,3.2332676539689524,364.5,365.5675486483031,2023-12-30 02:01:21,2024-01-01 06:00:00,2024-01-02 07:37:16,Monday,6
227,c,2,0,362.3342809943341,365.56754864830305,1.7551264044325308,0.041,0.14657775612949783,0.0,1.466157691906874,1.6537354480363717,365.75512640443253,367.2212840963394,2023-12-30 02:01:21,2024-01-02 12:07:22,2024-01-03 23:18:38,Tuesday,12
227,c,3,0,362.3342809943341,367.22128409633945,3.365409209415759,0.082,0.06212511307631896,0.13459079058424095,0.1972097377543611,0.475925641414921,367.5,367.69720973775435,2023-12-30 02:01:21,2024-01-04 06:00:00,2024-01-04 10:43:58,Thursday,6
227,b,4,0,362.3342809943341,367.69720973775435,3.788418679163044,0.082,0.009208941408719454,0.0,1.1162338012407695,1.207442742649489,367.78841867916304,368.9046524804038,2023-12-30 02:01:21,2024-01-04 12:55:19,2024-01-05 15:42:41,Thursday,12
228,b,1,0,363.28753328019127,363.28753328019127,6.554326029288063,0.082,0.18479274909681356,0.9456739707119368,0.3590612100874545,1.571527929896205,364.5,364.8590612100875,2023-12-31 00:54:02,2024-01-01 06:00:00,2024-01-01 14:37:02,Monday,6
228,e,2,0,363.28753328019127,364.8590612100875,0.9989705191609346,0.082,0.057909309073466836,0.0,0.026610308754801967,0.1665196178282688,364.99897051916093,365.02558082791575,2023-12-31 00:54:02,2024-01-01 17:58:31,2024-01-01 18:36:50,Monday,17
228,c,3,0,363.28753328019127,365.02558082791575,1.160106795020397,0.041,0.09352596710466636,0.33989320497960307,1.808257315402751,2.2826764874870205,365.5,367.3082573154027,2023-12-31 00:54:02,2024-01-02 06:00:00,2024-01-04 01:23:53,Tuesday,6
228,b,4,0,363.28753328019127,367.3082573154028,3.611391274446305,0.041,0.26213395904352493,0.0,3.8418037057234256,4.1449376647669505,367.6113912744463,371.4531949801697,2023-12-31 00:54:02,2024-01-04 08:40:24,2024-01-08 04:52:36,Thursday,8
228,e,5,0,363.28753328019127,371.4531949801697,0.6131418434781608,0.0,0.15994686330844055,0.0,1.067586810861411,1.2275336741698517,371.61314184347816,372.6807286543396,2023-12-31 00:54:02,2024-01-08 08:42:55,2024-01-09 10:20:14,Monday,8
228,c,6,0,363.28753328019127,372.6807286543396,1.7381039255104724,0.041,0.016375271170910092,0.0,8.665877056193116,8.723252327364026,372.7381039255105,381.40398098170357,2023-12-31 00:54:02,2024-01-09 11:42:52,2024-01-18 03:41:43,Tuesday,11
228,f,7,0,363.28753328019127,381.4039809817036,3.5047996621217408,0.082,0.018818680418099493,0.0,0.8381075605120246,0.9389262409301241,381.50479966212174,382.34290722263376,2023-12-31 00:54:02,2024-01-18 06:06:54,2024-01-19 02:13:47,Thursday,6
228,b,8,0,363.28753328019127,382.34290722263376,4.403040293300421,0.0,0.06013307066664656,0.09695970669957887,0.5454230409416304,0.7025158183078558,382.5,383.0454230409416,2023-12-31 00:54:02,2024-01-19 06:00:00,2024-01-19 19:05:24,Friday,6
229,d,1,0,365.18037810784426,365.18037810784426,1.2922211214988124,0.041,0.07084301365453614,0.2077788785011876,0.03874341818854184,0.35836531034426555,365.5,365.5387434181885,2024-01-01 22:19:44,2024-01-02 06:00:00,2024-01-02 06:55:47,Tuesday,6
229,d,2,0,365.18037810784426,365.5387434181885,1.6710724178635132,0.082,0.05032899967500253,0.0,0.15078677668500426,0.2831157763600068,365.6710724178635,365.8218591945485,2024-01-01 22:19:44,2024-01-02 10:06:20,2024-01-02 13:43:28,Tuesday,10
229,d,3,0,365.18037810784426,365.82185919454855,1.9856112216925794,0.082,0.08175202714401358,0.0,4.434319513902324,4.5980715410463375,365.9856112216926,370.4199307355949,2024-01-01 22:19:44,2024-01-02 17:39:16,2024-01-07 04:04:42,Tuesday,17
229,c,4,0,365.18037810784426,370.4199307355949,6.66510000002404,0.123,0.12216926442915653,0.8348999999759599,9.11338610214771,10.193455366552826,371.5,380.61338610214773,2024-01-01 22:19:44,2024-01-08 06:00:00,2024-01-17 08:43:16,Monday,6
229,b,5,0,365.18037810784426,380.61338610214773,2.6665746893143023,0.041,0.01218858716655722,0.0,0.40353747087375336,0.4567260580403106,380.6665746893143,381.07011216018805,2024-01-01 22:19:44,2024-01-17 09:59:52,2024-01-17 19:40:57,Wednesday,9
229,c,6,0,365.18037810784426,381.07011216018805,3.1501843061284944,0.041,0.03907214594043056,0.3498156938715056,3.4361910305710714,3.8660788703830073,381.5,384.9361910305711,2024-01-01 22:19:44,2024-01-18 06:00:00,2024-01-21 16:28:06,Thursday,6
229,c,7,0,365.18037810784426,384.9361910305711,0.03460233349863984,0.041,0.05741130292755558,0.46539766650136016,6.696785627062251,7.260594596491167,385.5,392.19678562706224,2024-01-01 22:19:44,2024-01-22 06:00:00,2024-01-28 22:43:22,Monday,6
229,b,8,0,365.18037810784426,392.19678562706224,0.250831970527031,0.041,0.013046343464800315,0.249168029472969,0.32532443336627775,0.6285388063040471,392.5,392.8253244333663,2024-01-01 22:19:44,2024-01-29 06:00:00,2024-01-29 13:48:28,Monday,6
229,c,9,0,365.18037810784426,392.8253244333663,0.9786043536560101,0.082,0.07127992028972674,0.0,0.877164199566481,1.0304441198562078,392.978604353656,393.8557685532225,2024-01-01 22:19:44,2024-01-29 17:29:11,2024-01-30 14:32:18,Monday,17
229,e,10,0,365.18037810784426,393.8557685532225,2.057018523871932,0.123,0.07824997064944805,0.44298147612806815,2.1497872590388507,2.794018705816367,394.5,396.6497872590389,2024-01-01 22:19:44,2024-01-31 06:00:00,2024-02-02 09:35:41,Wednesday,6
230,f,1,0,365.56752250523516,365.56752250523516,1.660686195441599,0.082,0.011163690206444867,0.0,4.674375743596553,4.767539433802997,365.6606861954416,370.33506193903816,2024-01-02 07:37:13,2024-01-02 09:51:23,2024-01-07 02:02:29,Tuesday,9
230,f,2,0,365.56752250523516,370.33506193903816,6.467652999983329,0.041,0.09159106094514785,1.0323470000166708,0.006337182375348073,1.1712752433371667,371.49999999999994,371.5063371823753,2024-01-02 07:37:13,2024-01-08 05:59:59,2024-01-08 06:09:07,Monday,5
231,f,1,0,365.99839816497564,365.99839816497564,2.941966669119779,0.082,0.8615685041441348,0.0,10.313622587223783,11.257191091367918,366.9419666691198,377.25558925634357,2024-01-02 17:57:41,2024-01-03 16:36:25,2024-01-14 00:08:02,Wednesday,16
232,d,1,0,367.77608116400046,367.77608116400046,3.9380360084009,0.082,0.07995484440044644,0.0,0.10998120832141421,0.27193605272186067,367.9380360084009,368.0480172167223,2024-01-04 12:37:33,2024-01-04 16:30:46,2024-01-04 19:09:08,Thursday,16
232,b,2,0,367.77608116400046,368.0480172167223,4.262048795950648,0.041,0.17303157922835052,0.23795120404935233,0.18872281901667268,0.6407056022943756,368.5,368.6887228190167,2024-01-04 12:37:33,2024-01-05 06:00:00,2024-01-05 10:31:45,Friday,6
232,f,3,0,367.77608116400046,368.6887228190167,4.880346601669146,0.082,0.10962378265247062,0.0,0.647507125375153,0.8391309080276236,368.88034660166915,369.5278537270443,2024-01-04 12:37:33,2024-01-05 15:07:41,2024-01-06 06:40:06,Friday,15
232,f,4,0,367.77608116400046,369.5278537270443,5.648409845997605,0.082,0.038556118953289815,1.8515901540023947,0.5571132304126295,2.529259503368314,371.5,372.05711323041265,2024-01-04 12:37:33,2024-01-08 06:00:00,2024-01-08 19:22:14,Monday,6
232,e,5,0,367.77608116400046,372.05711323041265,1.1308195485150918,0.041,0.03270631810246419,0.3691804514849082,0.5254410515707015,0.9683278211580739,372.5,373.0254410515707,2024-01-04 12:37:33,2024-01-09 06:00:00,2024-01-09 18:36:38,Tuesday,6
232,b,6,0,367.77608116400046,373.02544105157074,2.2133228925998196,0.041,0.14688184102910964,0.2866771074001804,0.5017673357187235,0.9763262841480135,373.5,374.00176733571874,2024-01-04 12:37:33,2024-01-10 06:00:00,2024-01-10 18:02:32,Wednesday,6
232,f,7,0,367.77608116400046,374.00176733571874,3.5720152568878234,0.082,0.488247921169101,0.0,2.138921601633338,2.709169522802439,374.5720152568878,376.71093685852117,2024-01-04 12:37:33,2024-01-11 07:43:42,2024-01-13 11:03:44,Thursday,7
233,b,1,0,367.89746926801433,367.89746926801433,4.003279947335841,0.041,0.06481067932152461,0.4967200526641591,0.39754968605703245,1.000080418042716,368.5,368.897549686057,2024-01-04 15:32:21,2024-01-05 06:00:00,2024-01-05 15:32:28,Friday,6
233,d,2,0,367.89746926801433,368.89754968605706,5.2684999566383794,0.082,0.28895027058133077,2.2315000433616206,0.08288577755571086,2.6853360914986624,371.5,371.5828857775557,2024-01-04 15:32:21,2024-01-08 06:00:00,2024-01-08 07:59:21,Monday,6
233,e,3,0,367.89746926801433,371.5828857775557,0.8335731684008465,0.082,0.16868739084513165,0.0,2.9053408531817326,3.156028244026864,371.83357316840085,374.73891402158256,2024-01-04 15:32:21,2024-01-08 14:00:20,2024-01-11 11:44:02,Monday,14
234,e,1,0,373.7592853548775,373.7592853548775,2.8506571947629595,0.041,0.05037183988548102,0.0,3.85667799731739,3.9480498372028707,373.85065719476296,377.70733519208034,2024-01-10 12:13:22,2024-01-10 14:24:56,2024-01-14 10:58:33,Wednesday,14
235,b,1,0,373.92700032783466,373.92700032783466,3.044299987931936,0.082,0.03529966009725509,0.4557000120680641,0.6086387939686063,1.1816384661339256,374.5,375.1086387939686,2024-01-10 16:14:52,2024-01-11 06:00:00,2024-01-11 20:36:26,Thursday,6
235,f,2,0,373.92700032783466,375.10863879396857,4.222460157643695,0.041,0.0728213636751454,0.2775398423563047,0.052912713360379254,0.44427391939182936,375.5,375.5529127133604,2024-01-10 16:14:52,2024-01-12 06:00:00,2024-01-12 07:16:11,Friday,6
235,e,3,0,373.92700032783466,375.5529127133604,4.750424336685057,0.041,0.15651162332465446,0.0,5.192006893334107,5.389518516658762,375.75042433668506,380.94243123001917,2024-01-10 16:14:52,2024-01-12 12:00:36,2024-01-17 16:37:06,Friday,12
235,b,4,0,373.92700032783466,380.94243123001917,3.0344755530472867,0.041,0.05104432302809569,0.46552444695271333,10.811092244664453,11.368661014645262,381.5,392.31109224466445,2024-01-10 16:14:52,2024-01-18 06:00:00,2024-01-29 01:27:58,Thursday,6
235,b,5,0,373.92700032783466,392.31109224466445,0.455747320603507,0.041,0.10365507593905972,0.04425267939649302,0.23368185445381054,0.4225896097893633,392.5,392.73368185445383,2024-01-10 16:14:52,2024-01-29 06:00:00,2024-01-29 11:36:30,Monday,6
235,c,6,0,373.92700032783466,392.73368185445383,0.8278856490123871,0.082,0.012203794558580387,0.0,1.0603584864690696,1.15456228102765,392.8278856490124,393.88824413548144,2024-01-10 16:14:52,2024-01-29 13:52:09,2024-01-30 15:19:04,Monday,13
235,e,7,0,373.92700032783466,393.8882441354815,1.9390493058151037,0.041,0.009805170333580727,0.0,4.373483978109965,4.424289148443545,393.9390493058151,398.31253328392506,2024-01-10 16:14:52,2024-01-30 16:32:13,2024-02-04 01:30:02,Tuesday,16
236,f,1,0,374.0444484006624,374.0444484006624,3.131854731585122,0.041,0.04640633092272122,0.36814526841487805,0.6165337895008266,1.0720853888384259,374.5,375.1165337895008,2024-01-10 19:04:00,2024-01-11 06:00:00,2024-01-11 20:47:48,Thursday,6
236,c,2,0,374.0444484006624,375.11653378950086,4.520407103309083,0.0,0.40387331380823177,0.0,0.8474943135262011,1.251367627334433,375.5204071033091,376.3679014168353,2024-01-10 19:04:00,2024-01-12 06:29:23,2024-01-13 02:49:46,Friday,6
236,e,3,0,374.0444484006624,376.3679014168353,5.4773231128939415,0.041,0.06842169605865886,2.0226768871060585,0.06952345917037558,2.201622042335093,378.5,378.5695234591704,2024-01-10 19:04:00,2024-01-15 06:00:00,2024-01-15 07:40:06,Monday,6
237,b,1,0,375.4827170171871,375.4827170171871,4.568173008619283,0.041,0.04445599143216134,0.0,0.24474963735542196,0.3302056287875833,375.5681730086193,375.8129226459747,2024-01-12 05:35:06,2024-01-12 07:38:10,2024-01-12 13:30:36,Friday,7
237,e,2,0,375.4827170171871,375.8129226459747,4.955971038660721,0.041,0.10204839268600135,0.0,1.333069072543363,1.4761174652293643,375.9559710386607,377.2890401112041,2024-01-12 05:35:06,2024-01-12 16:56:35,2024-01-14 00:56:13,Friday,16
237,b,3,0,375.4827170171871,377.2890401112041,6.476010578270859,0.082,0.10497046706676219,1.0239894217291408,1.1137318876309559,2.324691776426859,378.5,379.61373188763093,2024-01-12 05:35:06,2024-01-15 06:00:00,2024-01-16 08:43:46,Monday,6
237,b,4,0,375.4827170171871,379.61373188763093,1.7196419692714358,0.041,0.06491008164050967,0.0,0.2597907923273205,0.36570087396783013,379.71964196927144,379.97943276159873,2024-01-12 05:35:06,2024-01-16 11:16:17,2024-01-16 17:30:22,Tuesday,11
237,b,5,0,375.4827170171871,379.9794327615988,2.1081671755829348,0.082,0.04673441398414342,0.39183282441706524,1.3730602587675358,1.8936274971687443,380.5,381.8730602587675,2024-01-12 05:35:06,2024-01-17 06:00:00,2024-01-18 14:57:12,Wednesday,6
237,e,6,0,375.4827170171871,381.8730602587675,4.3811592888511655,0.123,0.3850990300836324,0.11884071114883454,2.7795383815490946,3.4064781227815617,382.49999999999994,385.27953838154906,2024-01-12 05:35:06,2024-01-19 05:59:59,2024-01-22 00:42:32,Friday,5
237,d,7,0,375.4827170171871,385.27953838154906,0.42400138601135495,0.041,0.10346300446227702,0.07599861398864505,1.643819726574338,1.86428134502526,385.5,387.14381972657435,2024-01-12 05:35:06,2024-01-22 06:00:00,2024-01-23 21:27:06,Monday,6
237,e,8,0,375.4827170171871,387.1438197265743,2.260492107737832,0.082,0.03467238116351789,0.23950789226216784,0.29805794211179354,0.6542382155374793,387.5,387.79805794211177,2024-01-12 05:35:06,2024-01-24 06:00:00,2024-01-24 13:09:12,Wednesday,6
238,c,1,0,376.7225961910446,376.7225961910446,5.872263286745238,0.123,0.026667095700612153,1.6277367132547624,1.8929088475736866,3.6703126565290614,378.49999999999994,380.3929088475736,2024-01-13 11:20:32,2024-01-15 05:59:59,2024-01-17 03:25:47,Monday,5
238,c,2,0,376.7225961910446,380.39290884757366,2.4933731526325005,0.082,0.018464305058836568,0.006626847367499522,3.3269182334260377,3.4340093858523737,380.5,383.82691823342606,2024-01-13 11:20:32,2024-01-17 06:00:00,2024-01-20 13:50:45,Wednesday,6
238,d,3,0,376.7225961910446,383.82691823342606,5.942550676520909,0.041,0.07463244309485914,1.5574493234790907,4.753819793864865,6.426901560438815,385.5,390.25381979386486,2024-01-13 11:20:32,2024-01-22 06:00:00,2024-01-27 00:05:30,Monday,6
238,b,4,0,376.7225961910446,390.25381979386486,5.4138415699904385,0.041,0.11902177612556467,2.0861584300095615,3.225655075494676,5.471835281629803,392.5,395.72565507549467,2024-01-13 11:20:32,2024-01-29 06:00:00,2024-02-01 11:24:56,Monday,6
